value,label
-0.5377662658909033,Outliers
-0.7496856615719834,Outliers
-0.6486613392651811,Outliers
-0.7505826455684401,Outliers
-0.9844378196746175,Outliers
-0.511340490656893,Outliers
-0.5888156208883337,Outliers
-0.9232398264434059,Outliers
-0.5609245781467508,Outliers
-0.8478487887347281,Outliers
-0.8487724290076093,Outliers
-0.8915709872832669,Outliers
-0.5489931130404013,Outliers
-0.9176445092239105,Outliers
-0.8488463460519214,Outliers
-0.9694340597997222,Outliers
-0.842803362300893,Outliers
-0.558341815061689,Outliers
-0.5768959606102868,Outliers
-0.9396003409161098,Outliers
-0.6799970642414386,Outliers
-0.7609044851139901,Outliers
-0.6100543801147196,Outliers
-0.5700550875209739,Outliers
-0.814389568827388,Outliers
-0.7383182180528864,Outliers
-0.6996605017911666,Outliers
-0.6063689477402998,Outliers
-0.8734916075239878,Outliers
-0.5494480536138544,Outliers
-0.945942898625109,Outliers
-0.9394110895981849,Outliers
-0.5452727400691492,Outliers
-0.5895486293581494,Outliers
-0.6015922809869498,Outliers
-0.5731851280219804,Outliers
-0.7342315948187181,Outliers
-0.6976077613849712,Outliers
-0.5612705065186908,Outliers
-0.6676492674614958,Outliers
-0.5226663606552405,Outliers
-0.8494360781785336,Outliers
-0.9575571989943714,Outliers
-0.6896878855753238,Outliers
-0.7144612550272893,Outliers
-0.8879878966320914,Outliers
-0.7984972965911681,Outliers
-0.5331016972839484,Outliers
-0.6669512587590738,Outliers
-0.5963301313239143,Outliers
-0.5990858794437115,Outliers
-0.8828418102716759,Outliers
-0.8329292981542054,Outliers
-0.5046070440842984,Outliers
-0.6042107983304822,Outliers
-0.742119341553638,Outliers
-0.7740741244570057,Outliers
-0.5440015321155718,Outliers
-0.6868109799144916,Outliers
-0.5737681652173863,Outliers
-0.9746561860168137,Outliers
-0.9521194128469079,Outliers
-0.6265061243433997,Outliers
-0.9984816269198045,Outliers
-0.912475820514731,Outliers
-0.9465623974937718,Outliers
-0.6187696339029448,Outliers
-0.5327397145177404,Outliers
-0.9143731018437626,Outliers
-1.000482217469575,Outliers
-0.8224366090973936,Outliers
-0.6204094272863794,Outliers
-0.6833959663448473,Outliers
-0.5185875903061391,Outliers
-0.7362094551361444,Outliers
-0.8558109772387011,Outliers
-0.7651121689162108,Outliers
-0.6566771675427416,Outliers
-0.5054212193789676,Outliers
-0.5431474014156075,Outliers
-0.5310679547623076,Outliers
-0.7664985930620207,Outliers
-0.5238668939478122,Outliers
-0.8733319834123098,Outliers
-0.8143340136623927,Outliers
-0.6174083897234541,Outliers
-0.5692930910388854,Outliers
-0.9868937880089012,Outliers
-0.8518456342961586,Outliers
-0.7950300584392547,Outliers
-0.779125544652173,Outliers
-0.982564243424656,Outliers
-0.9365162446646939,Outliers
-0.7626928545485955,Outliers
-0.7691136115743715,Outliers
-0.7029050378869488,Outliers
-0.5373774122327071,Outliers
-0.6698792063762969,Outliers
-0.9017534211805682,Outliers
-0.9405537337717094,Outliers
-0.6544769820352108,Outliers
-0.866120900403228,Outliers
-0.9571582956738156,Outliers
-0.7650517688990741,Outliers
-0.6219626326214327,Outliers
-0.720000874685185,Outliers
-0.5829761988699055,Outliers
-0.7094889878341863,Outliers
-0.671695586580656,Outliers
-0.9185374648877034,Outliers
-0.9425208618426103,Outliers
-0.6916708647460794,Outliers
-0.9492252856022092,Outliers
-0.9685277242776003,Outliers
-0.530959003771639,Outliers
-0.5439203943372424,Outliers
-0.7093344234525434,Outliers
-0.6302113706368924,Outliers
-0.9159467322202046,Outliers
-0.6639509268813208,Outliers
-0.8158641570352839,Outliers
-0.9674757999200739,Outliers
-0.7937813432354237,Outliers
-0.5426348930007283,Outliers
-0.9911974308771949,Outliers
-0.5259678318753072,Outliers
-0.6863823438985142,Outliers
-0.6276303958717279,Outliers
-0.85575711213958,Outliers
-0.7266948866237206,Outliers
-0.8134391425730924,Outliers
-0.8898318918136316,Outliers
-0.662376254205104,Outliers
-0.6657058904154036,Outliers
-0.9415907533768768,Outliers
-0.8025917924516837,Outliers
-0.5810504288097303,Outliers
-0.8708733688982496,Outliers
-0.8697797006573506,Outliers
-0.7843169905831137,Outliers
-0.9100567196866868,Outliers
-0.5245497745560261,Outliers
-0.7950933217338748,Outliers
-0.5646671195256423,Outliers
-0.7485191070642968,Outliers
-0.6184784876199809,Outliers
-0.9373941857441395,Outliers
-0.7425416395803699,Outliers
-0.664941989947109,Outliers
-0.9222617484214805,Outliers
-0.9533827598728009,Outliers
-0.8952499734492172,Outliers
-0.7106434244519446,Outliers
-0.743699342178509,Outliers
-0.5055307996220615,Outliers
-0.8216417800354492,Outliers
-0.8271895644624725,Outliers
-0.5747717044057677,Outliers
-0.5540141604162574,Outliers
-0.5527364382952258,Outliers
-0.9415082915139286,Outliers
-0.5521988009836396,Outliers
-0.9108914673465591,Outliers
-0.5106748267396042,Outliers
-0.9225152576222517,Outliers
-0.511297962522865,Outliers
-0.6681395551851999,Outliers
-0.9160763592837244,Outliers
-0.815551835230343,Outliers
-0.7939734150265074,Outliers
-0.6377369832351043,Outliers
-0.54102395842931,Outliers
-0.7729279182921838,Outliers
-0.6251501102013637,Outliers
-0.7604248469715964,Outliers
-0.527215647617731,Outliers
-0.631581968956772,Outliers
-0.8238986411727852,Outliers
-0.8274848623415292,Outliers
-0.7964394634554182,Outliers
-0.7410129555515828,Outliers
-0.7744522210762572,Outliers
-0.8005529768899492,Outliers
-0.5287574694957056,Outliers
-0.6550573272971065,Outliers
-0.677798441207642,Outliers
-0.5048675314807656,Outliers
-0.715730031525541,Outliers
-0.8326901015337831,Outliers
-0.6326466269491573,Outliers
-0.5888407481982132,Outliers
-0.9893675885061992,Outliers
-0.8991078712677469,Outliers
-0.9464026984955843,Outliers
-0.5664630919282012,Outliers
-0.8221021031843626,Outliers
-0.7344055786172479,Outliers
-0.8480344758095733,Outliers
-0.652922488839351,Outliers
-0.6183574790432751,Outliers
-0.5889564608848035,Outliers
-0.6968461875299313,Outliers
-0.5162345457001803,Outliers
-0.6187129241508035,Outliers
-0.9460459510695619,Outliers
-0.9652101774209756,Outliers
-0.6178987986242502,Outliers
-0.8644101280459606,Outliers
-0.660627406642398,Outliers
-0.995213291398505,Outliers
-0.7342116444794986,Outliers
-0.7003734756485189,Outliers
-0.8416014776428048,Outliers
-0.9456649690717285,Outliers
-0.9696060820959831,Outliers
-0.6375461911658709,Outliers
-0.6616273905367664,Outliers
-0.793258063295871,Outliers
-0.6817585619154045,Outliers
-0.7572716765975767,Outliers
-0.8948537786289947,Outliers
-0.5210493008722756,Outliers
-0.5249962694806083,Outliers
-0.6055706359765798,Outliers
-0.7687029928006611,Outliers
-0.923033162461208,Outliers
-0.6935227564273087,Outliers
-0.7960588317058788,Outliers
-0.8926907038857584,Outliers
-0.8934015437817705,Outliers
-0.8553296158023278,Outliers
-0.6355339250793961,Outliers
-0.9615738022208731,Outliers
-0.6277345034302362,Outliers
-0.6674640768229603,Outliers
-0.6998665831616653,Outliers
-0.7588520357197366,Outliers
-0.5206874072367436,Outliers
-0.558220695874174,Outliers
-0.8699946322638008,Outliers
-0.8019257635809072,Outliers
-0.67340846786544,Outliers
-0.6091397119891533,Outliers
-0.6832341234886128,Outliers
-0.6874995658087735,Outliers
-0.5135765466421017,Outliers
-0.9625055438574435,Outliers
-0.9696467351632228,Outliers
-0.7109746299344856,Outliers
-0.8515045504730443,Outliers
-0.9309332295254218,Outliers
-0.8368859713409811,Outliers
-0.7674524738491337,Outliers
-0.777999156978336,Outliers
-0.6874723162127246,Outliers
-0.9039429697497259,Outliers
-0.904165741113395,Outliers
-0.9981961981475546,Outliers
-0.5518094842692824,Outliers
-0.7349613264488056,Outliers
-0.9292999449791686,Outliers
-0.8867680641019939,Outliers
